time_s,tau_cmd_0,tau_cmd_1,tau_cmd_2,tau_cmd_3,tau_cmd_4,tau_cmd_5,tau_cmd_6,tau_ext_0,tau_ext_1,tau_ext_2,tau_ext_3,tau_ext_4,tau_ext_5,tau_ext_6,q_state_0,q_state_1,q_state_2,q_state_3,q_state_4,q_state_5,q_state_6,dq_state_0,dq_state_1,dq_state_2,dq_state_3,dq_state_4,dq_state_5,dq_state_6
0.003161,-0.008457,0.383971,-0.008585,-0.007111,0.072784,0.008894,-0.001492,-0.023667,-0.735525,0.199004,0.073830,0.262360,-0.116840,0.094007,0.001858,-0.783275,-0.001078,-2.355923,-0.003709,1.576280,0.774444,-0.000311,-0.000047,0.000222,-0.001387,-0.000533,0.000317,0.000691
0.004029,-0.012938,0.382667,-0.010828,-0.005743,0.072122,0.009031,-0.001284,-0.023600,-0.733178,0.199131,0.074069,0.262257,-0.116379,0.094125,0.001858,-0.783275,-0.001084,-2.355922,-0.003706,1.576276,0.774439,-0.000263,0.000449,-0.001027,-0.001400,0.000519,-0.000844,-0.000396
0.005069,-0.013621,0.382427,-0.006350,-0.004257,0.071701,0.010375,-0.002429,-0.023629,-0.733385,0.199359,0.074911,0.262276,-0.116162,0.094061,0.001859,-0.783271,-0.001077,-2.355924,-0.003706,1.576280,0.774436,0.000580,0.001537,0.000837,-0.002561,0.000451,0.000050,-0.001167
0.006042,-0.017345,0.385901,-0.007121,-0.008037,0.071159,0.011004,-0.001973,-0.024207,-0.738186,0.198486,0.079342,0.262312,-0.115659,0.093991,0.001856,-0.783270,-0.001080,-2.355927,-0.003706,1.576281,0.774442,-0.000720,0.002219,-0.000434,-0.003808,-0.000001,-0.000065,0.000690
0.007091,-0.019743,0.387112,-0.004259,-0.006505,0.068843,0.012229,-0.002421,-0.024842,-0.745948,0.197133,0.085664,0.262356,-0.115067,0.093951,0.001856,-0.783273,-0.001076,-2.355920,-0.003709,1.576281,0.774439,-0.000398,0.001040,0.000834,0.000011,-0.000238,0.000472,-0.000651
0.008000,-0.024400,0.388962,0.002063,-0.007536,0.070381,0.014176,-0.002967,-0.025350,-0.752128,0.195529,0.089825,0.262303,-0.114761,0.093948,0.001854,-0.783274,-0.001076,-2.355925,-0.003705,1.576280,0.774437,-0.000865,0.001031,0.000358,-0.001273,0.001176,0.000500,-0.000171
0.009046,-0.029012,0.390556,0.001732,-0.006400,0.068646,0.014973,-0.003386,-0.025338,-0.755084,0.194635,0.090700,0.262163,-0.114785,0.093987,0.001856,-0.783274,-0.001080,-2.355924,-0.003710,1.576278,0.774439,0.000002,0.000611,-0.001934,-0.000103,-0.001109,-0.000357,0.000538
0.010009,-0.030884,0.390202,0.004011,-0.005465,0.068346,0.014829,-0.003984,-0.024501,-0.755099,0.195455,0.088927,0.261998,-0.115002,0.094057,0.001858,-0.783275,-0.001078,-2.355926,-0.003707,1.576278,0.774438,0.000607,0.000399,-0.000791,-0.001023,-0.000246,0.000109,0.000938
0.011098,-0.037167,0.392155,0.005358,-0.006827,0.068306,0.016787,-0.003341,-0.023461,-0.753475,0.196931,0.085807,0.261760,-0.115255,0.094125,0.001856,-0.783273,-0.001080,-2.355929,-0.003708,1.576282,0.774441,0.000015,0.001098,-0.001028,-0.001723,-0.000756,0.001388,0.001721
0.011952,-0.039003,0.390759,0.003634,-0.005617,0.065606,0.019046,-0.004343,-0.022705,-0.751420,0.198072,0.082248,0.261403,-0.115479,0.094165,0.001860,-0.783273,-0.001080,-2.355924,-0.003707,1.576281,0.774437,0.001384,0.000708,-0.000689,-0.000269,-0.001637,0.000718,-0.000029
0.013050,-0.039670,0.389389,0.007224,-0.006367,0.065850,0.020535,-0.003601,-0.022892,-0.749145,0.197734,0.078286,0.260839,-0.115680,0.094171,0.001858,-0.783269,-0.001076,-2.355927,-0.003704,1.576279,0.774442,0.000934,0.001842,0.000930,-0.001300,0.000344,-0.000517,0.001630
0.013979,-0.044956,0.389437,0.007977,-0.005395,0.064064,0.021300,-0.003772,-0.023990,-0.748309,0.195537,0.075022,0.260094,-0.115782,0.094137,0.001856,-0.783262,-0.001078,-2.355925,-0.003710,1.576281,0.774438,-0.000474,0.003050,0.000149,-0.000397,-0.000782,-0.000697,-0.000334
0.014979,-0.047431,0.389209,0.008019,-0.006274,0.062083,0.021226,-0.004525,-0.025166,-0.750314,0.192594,0.073315,0.259310,-0.115758,0.094047,0.001859,-0.783258,-0.001078,-2.355926,-0.003708,1.576277,0.774438,0.000680,0.003489,0.000644,-0.001190,0.000228,-0.000325,-0.000361
0.016037,-0.050243,0.388913,0.010475,-0.006059,0.062320,0.023066,-0.005165,-0.026601,-0.754649,0.188787,0.072879,0.258475,-0.115658,0.093898,0.001859,-0.783253,-0.001075,-2.355925,-0.003705,1.576282,0.774441,0.000301,0.004091,0.001509,-0.000168,0.001339,0.000924,0.000726
0.016997,-0.055361,0.386889,0.017551,-0.006379,0.061541,0.024119,-0.004918,-0.028474,-0.760277,0.183819,0.072989,0.257545,-0.115560,0.093703,0.001857,-0.783247,-0.001075,-2.355925,-0.003707,1.576281,0.774441,0.000036,0.004755,0.001249,-0.000218,0.000219,0.000338,0.001558
0.018049,-0.058410,0.389404,0.017309,-0.005554,0.058275,0.025745,-0.005516,-0.029888,-0.767113,0.179449,0.073530,0.256645,-0.115479,0.093477,0.001861,-0.783239,-0.001079,-2.355923,-0.003708,1.576281,0.774440,0.001026,0.006202,-0.001374,0.000226,0.000222,0.000436,0.000649
0.019102,-0.060537,0.387304,0.019927,-0.005345,0.058479,0.026291,-0.005386,-0.030308,-0.774864,0.177114,0.074680,0.255864,-0.115357,0.093219,0.001861,-0.783234,-0.001075,-2.355925,-0.003702,1.576280,0.774443,0.000855,0.005452,-0.000291,-0.000390,0.002565,0.000068,0.001409
0.020058,-0.062528,0.389431,0.022408,-0.004874,0.060020,0.027333,-0.005113,-0.030043,-0.782632,0.176204,0.076479,0.255149,-0.115133,0.092918,0.001861,-0.783224,-0.001076,-2.355925,-0.003705,1.576280,0.774441,0.000229,0.006987,-0.000620,-0.000417,0.001485,0.000789,0.000699
0.020981,-0.067075,0.387573,0.022220,-0.005448,0.058491,0.028399,-0.005831,-0.028982,-0.790051,0.176474,0.079061,0.254517,-0.114774,0.092576,0.001859,-0.783220,-0.001080,-2.355925,-0.003710,1.576281,0.774438,-0.000280,0.006371,-0.000929,-0.000731,-0.000822,0.000877,-0.000234
0.022081,-0.068981,0.388109,0.026198,-0.006618,0.057735,0.030025,-0.005018,-0.027235,-0.796514,0.177636,0.082061,0.253975,-0.114314,0.092202,0.001861,-0.783209,-0.001079,-2.355923,-0.003709,1.576283,0.774440,0.000507,0.007705,0.000018,-0.000035,-0.000038,0.000899,0.000823
0.023038,-0.072370,0.386462,0.025572,-0.006215,0.056972,0.031335,-0.005639,-0.025345,-0.801386,0.178901,0.084505,0.253450,-0.113863,0.091809,0.001859,-0.783201,-0.001081,-2.355919,-0.003709,1.576279,0.774435,-0.000292,0.007930,-0.000949,0.001233,-0.000209,0.000610,-0.001272
0.023982,-0.075501,0.389671,0.028174,-0.005654,0.056067,0.032639,-0.005740,-0.023374,-0.804671,0.180162,0.085837,0.252933,-0.113487,0.091418,0.001859,-0.783189,-0.001077,-2.355917,-0.003709,1.576279,0.774437,-0.000120,0.009157,0.000226,0.000922,-0.000245,0.000444,-0.000409
0.024999,-0.077647,0.391838,0.028672,-0.005894,0.054713,0.033537,-0.006808,-0.021567,-0.806267,0.180972,0.086419,0.252412,-0.113089,0.091059,0.001859,-0.783184,-0.001078,-2.355918,-0.003709,1.576280,0.774436,-0.000066,0.007983,-0.000205,0.000554,-0.000126,0.000265,-0.000610
0.026081,-0.082575,0.395293,0.030462,-0.004995,0.054505,0.035606,-0.006100,-0.020118,-0.804397,0.181034,0.085882,0.251862,-0.112621,0.090753,0.001857,-0.783177,-0.001078,-2.355917,-0.003708,1.576283,0.774440,-0.000605,0.007377,0.000495,0.000930,0.000367,0.000562,0.001102
0.027061,-0.084362,0.393847,0.033221,-0.006709,0.053295,0.035271,-0.006779,-0.019107,-0.797001,0.180238,0.083427,0.251252,-0.112107,0.090494,0.001859,-0.783173,-0.001080,-2.355918,-0.003710,1.576281,0.774436,0.000120,0.006197,0.000620,0.000230,-0.000318,-0.000208,-0.000785
0.028005,-0.090251,0.396191,0.033005,-0.002894,0.051797,0.037376,-0.007241,-0.018485,-0.784129,0.178786,0.078839,0.250578,-0.111594,0.090264,0.001857,-0.783162,-0.001081,-2.355912,-0.003709,1.576282,0.774437,-0.000548,0.007354,0.000150,0.001994,0.000076,0.001313,0.000185
0.029070,-0.091747,0.394068,0.036832,-0.003807,0.050749,0.037252,-0.006669,-0.018274,-0.768030,0.176805,0.073318,0.249867,-0.111017,0.090062,0.001861,-0.783157,-0.001077,-2.355920,-0.003709,1.576282,0.774439,0.000863,0.006622,0.001100,-0.001532,0.000782,0.000310,0.000702
0.030057,-0.096880,0.397070,0.039375,-0.004238,0.050086,0.038608,-0.008078,-0.018673,-0.751764,0.174078,0.069265,0.249154,-0.110162,0.089885,0.001859,-0.783146,-0.001081,-2.355917,-0.003707,1.576284,0.774435,-0.000094,0.008169,0.000194,-0.000446,0.000919,0.001721,-0.000893
0.031038,-0.098161,0.397072,0.037164,-0.004985,0.049861,0.041545,-0.007277,-0.019217,-0.736115,0.171481,0.066551,0.248482,-0.109109,0.089732,0.001861,-0.783142,-0.001081,-2.355916,-0.003709,1.576283,0.774441,0.000888,0.007135,-0.000153,0.000104,0.000769,0.001533,0.001526
0.032020,-0.102722,0.400022,0.042614,-0.004245,0.048605,0.043098,-0.008135,-0.019846,-0.719520,0.169006,0.063204,0.247791,-0.108076,0.089595,0.001859,-0.783132,-0.001076,-2.355912,-0.003709,1.576279,0.774437,-0.000034,0.007571,0.001817,0.000925,0.000171,-0.000225,-0.000516
0.033065,-0.104354,0.401260,0.047933,-0.004990,0.046513,0.042675,-0.007647,-0.020770,-0.700989,0.166067,0.058560,0.247037,-0.107075,0.089454,0.001861,-0.783128,-0.001079,-2.355913,-0.003706,1.576280,0.774441,0.000666,0.006567,0.000010,0.000362,0.000594,-0.000600,0.000807
0.034073,-0.108028,0.401735,0.044945,-0.002339,0.048027,0.043225,-0.008417,-0.021053,-0.680089,0.164438,0.052377,0.246335,-0.106119,0.089296,0.001859,-0.783122,-0.001083,-2.355911,-0.003702,1.576283,0.774437,-0.000180,0.006468,-0.001635,0.001248,0.001775,0.001073,-0.000619
0.035087,-0.112679,0.400053,0.049420,-0.003207,0.047370,0.045194,-0.008423,-0.020247,-0.657760,0.164880,0.045375,0.245734,-0.105191,0.089116,0.001859,-0.783115,-0.001078,-2.355915,-0.003706,1.576286,0.774440,0.000055,0.006703,0.000764,-0.001159,-0.000569,0.001701,0.000513
0.036036,-0.112738,0.400967,0.049497,-0.003164,0.046954,0.046311,-0.008663,-0.019237,-0.636973,0.165651,0.039661,0.245143,-0.104149,0.088909,0.001861,-0.783105,-0.001081,-2.355912,-0.003707,1.576284,0.774440,0.000737,0.007998,-0.000528,-0.000175,-0.000731,0.000942,0.000083
0.037038,-0.116501,0.402303,0.051581,-0.003331,0.045605,0.047792,-0.009233,-0.018242,-0.619325,0.166294,0.035712,0.244549,-0.102993,0.088670,0.001857,-0.783097,-0.001080,-2.355911,-0.003708,1.576283,0.774440,-0.000727,0.007955,0.000311,-0.000082,-0.001102,0.000969,0.000171
0.038047,-0.121938,0.400858,0.054882,-0.002075,0.044293,0.048559,-0.008896,-0.016931,-0.603852,0.167107,0.032362,0.243973,-0.101835,0.088386,0.001857,-0.783091,-0.001080,-2.355911,-0.003706,1.576286,0.774442,-0.000433,0.007763,0.000187,0.000250,-0.000597,0.000665,0.000891
0.039040,-0.123352,0.401686,0.052277,-0.001920,0.042030,0.049675,-0.008821,-0.015529,-0.590267,0.167894,0.029525,0.243398,-0.100674,0.088050,0.001861,-0.783079,-0.001081,-2.355912,-0.003708,1.576287,0.774440,0.000635,0.008918,-0.000515,-0.000817,-0.000113,0.001105,-0.000218
0.040039,-0.129341,0.401548,0.059214,-0.002183,0.043797,0.051025,-0.009322,-0.014646,-0.579678,0.167878,0.028096,0.242767,-0.099439,0.087653,0.001859,-0.783071,-0.001076,-2.355914,-0.003705,1.576288,0.774436,-0.000241,0.008937,0.001667,-0.000761,0.001301,0.001162,-0.000761
0.041100,-0.128358,0.400632,0.060876,-0.002497,0.043439,0.051113,-0.009987,-0.014480,-0.571929,0.166732,0.027916,0.242058,-0.098159,0.087207,0.001863,-0.783060,-0.001081,-2.355914,-0.003712,1.576288,0.774438,0.001132,0.009438,-0.000857,-0.000317,-0.001271,0.001003,-0.000173
0.042018,-0.134642,0.400376,0.060279,-0.001640,0.041573,0.052612,-0.010137,-0.013993,-0.566378,0.166307,0.028085,0.241413,-0.096946,0.086740,0.001857,-0.783047,-0.001081,-2.355914,-0.003713,1.576290,0.774440,-0.001028,0.010329,-0.000678,0.000180,-0.001768,0.002185,0.000706
0.043003,-0.136221,0.403145,0.062606,-0.000752,0.041000,0.053099,-0.010944,-0.012815,-0.563340,0.167046,0.028582,0.240897,-0.095814,0.086269,0.001861,-0.783036,-0.001080,-2.355914,-0.003709,1.576291,0.774440,0.000639,0.010820,0.000458,-0.000534,-0.000689,0.001764,0.000611
0.044009,-0.138447,0.403124,0.062249,-0.000791,0.039336,0.055083,-0.009915,-0.011894,-0.562322,0.167302,0.029806,0.240400,-0.094660,0.085790,0.001859,-0.783027,-0.001080,-2.355916,-0.003709,1.576292,0.774444,-0.000148,0.009862,0.000192,-0.001213,-0.000955,0.002455,0.001811
0.044997,-0.144840,0.404960,0.067421,-0.001559,0.038967,0.055695,-0.011199,-0.011476,-0.561763,0.166560,0.031503,0.239885,-0.093437,0.085286,0.001857,-0.783017,-0.001076,-2.355918,-0.003707,1.576291,0.774436,-0.000621,0.010324,0.001268,-0.000963,-0.000139,0.001667,-0.000673
0.046014,-0.146907,0.402446,0.070075,-0.002089,0.038193,0.057931,-0.010746,-0.011377,-0.560290,0.165177,0.032650,0.239344,-0.092237,0.084745,0.001861,-0.783008,-0.001080,-2.355916,-0.003708,1.576292,0.774442,0.000977,0.009824,-0.000385,-0.000061,-0.000601,0.002238,0.001505
0.047012,-0.147501,0.401364,0.069997,-0.000818,0.036747,0.059620,-0.012171,-0.011315,-0.557667,0.164144,0.032415,0.238794,-0.091183,0.084176,0.001860,-0.782991,-0.001081,-2.355916,-0.003708,1.576291,0.774435,0.000364,0.011465,-0.000737,0.000631,-0.000673,0.001210,0.000164
0.048003,-0.152250,0.403475,0.075213,-0.001873,0.036364,0.060379,-0.011084,-0.010806,-0.556005,0.164101,0.031866,0.238315,-0.090218,0.083593,0.001857,-0.782976,-0.001080,-2.355918,-0.003707,1.576291,0.774442,-0.000903,0.012368,0.000216,-0.000442,-0.000061,0.000718,0.002605
0.049214,-0.158703,0.401457,0.071978,-0.000912,0.034906,0.061166,-0.011618,-0.009598,-0.556280,0.165089,0.031947,0.237952,-0.089249,0.083003,0.001859,-0.782965,-0.001083,-2.355914,-0.003708,1.576293,0.774436,-0.000116,0.011706,-0.001454,0.000703,-0.000509,0.001137,-0.000011
0.050025,-0.159165,0.401607,0.072703,-0.000252,0.034264,0.061486,-0.010925,-0.008442,-0.557516,0.166113,0.032237,0.237594,-0.088302,0.082403,0.001863,-0.782949,-0.001078,-2.355915,-0.003706,1.576291,0.774438,0.001132,0.013217,0.001260,-0.000035,-0.000077,0.001812,0.000573
0.050992,-0.161013,0.402544,0.076754,-0.001661,0.032914,0.063707,-0.011845,-0.008683,-0.560403,0.164886,0.033414,0.237075,-0.087326,0.081789,0.001861,-0.782935,-0.001076,-2.355917,-0.003709,1.576293,0.774434,0.000062,0.013412,0.001599,-0.000515,-0.000079,0.002451,-0.001159
0.052030,-0.164501,0.400988,0.080856,-0.000721,0.032761,0.065666,-0.011803,-0.009883,-0.564502,0.161776,0.035324,0.236438,-0.086315,0.081171,0.001859,-0.782921,-0.001078,-2.355915,-0.003706,1.576290,0.774436,-0.000530,0.013306,0.000478,0.001033,0.000431,0.001382,0.000298
0.053097,-0.169798,0.401254,0.081137,-0.001264,0.032422,0.067861,-0.011573,-0.010499,-0.568452,0.159447,0.036917,0.235869,-0.085327,0.080568,0.001858,-0.782903,-0.001082,-2.355917,-0.003707,1.576293,0.774437,-0.000432,0.014451,-0.000564,0.000287,-0.000280,0.000651,-0.000243
0.054034,-0.172940,0.404593,0.082880,-0.000046,0.030547,0.069001,-0.012365,-0.010345,-0.572663,0.158578,0.038565,0.235417,-0.084300,0.079997,0.001862,-0.782885,-0.001078,-2.355915,-0.003709,1.576292,0.774434,0.000474,0.014679,0.000263,0.000981,-0.000815,-0.000266,-0.001140
0.055134,-0.173950,0.401073,0.086308,-0.001688,0.030406,0.069037,-0.012137,-0.010325,-0.576274,0.157884,0.040300,0.234978,-0.083176,0.079475,0.001862,-0.782873,-0.001078,-2.355917,-0.003706,1.576291,0.774436,0.000531,0.013375,0.000243,-0.000056,0.000270,-0.000271,0.000063
0.056096,-0.177953,0.404922,0.087658,-0.000001,0.029698,0.070532,-0.012918,-0.010424,-0.578239,0.157265,0.041512,0.234537,-0.082004,0.079013,0.001861,-0.782853,-0.001080,-2.355911,-0.003709,1.576292,0.774433,-0.000721,0.015536,-0.000439,0.001663,-0.000504,0.001011,-0.000865
0.057041,-0.179001,0.402197,0.088328,0.000712,0.028455,0.070958,-0.012329,-0.009962,-0.578953,0.157595,0.042038,0.234178,-0.080844,0.078614,0.001861,-0.782842,-0.001080,-2.355915,-0.003709,1.576292,0.774437,-0.000241,0.013968,-0.000216,0.000199,-0.000585,0.000647,0.000300
0.058039,-0.183504,0.400643,0.090826,0.001398,0.025843,0.073042,-0.013218,-0.009045,-0.578980,0.158527,0.042720,0.233919,-0.079607,0.078261,0.001859,-0.782822,-0.001077,-2.355917,-0.003709,1.576293,0.774433,-0.001220,0.015643,0.000300,-0.000304,-0.000125,0.001356,-0.001282
0.059059,-0.187863,0.401279,0.094351,0.002023,0.026141,0.073829,-0.013394,-0.007133,-0.584623,0.160118,0.050147,0.233650,-0.076501,0.077654,0.001859,-0.782786,-0.001081,-2.355920,-0.003706,1.576292,0.774433,-0.000001,0.016765,-0.000813,-0.001210,0.000457,0.000897,0.000013
0.060045,-0.189428,0.401404,0.093604,0.001577,0.025661,0.075856,-0.014233,-0.007133,-0.584623,0.160118,0.050147,0.233650,-0.076501,0.077654,0.001859,-0.782786,-0.001081,-2.355920,-0.003706,1.576292,0.774433,-0.000001,0.016765,-0.000813,-0.001210,0.000457,0.000897,0.000013
0.061067,-0.196313,0.401821,0.094885,0.002203,0.023415,0.077223,-0.013985,-0.006374,-0.590241,0.160841,0.056671,0.233557,-0.074673,0.077398,0.001856,-0.782769,-0.001079,-2.355919,-0.003706,1.576291,0.774439,-0.000777,0.017044,0.000474,-0.000598,0.000121,0.000044,0.001271
0.062136,-0.196603,0.402630,0.097428,0.000390,0.023643,0.078826,-0.013939,-0.006328,-0.595595,0.160472,0.063555,0.233346,-0.072778,0.077153,0.001861,-0.782750,-0.001077,-2.355921,-0.003704,1.576291,0.774437,0.000994,0.017177,0.000743,-0.001017,0.001508,-0.000100,0.000332
0.063033,-0.201001,0.401196,0.098493,0.001259,0.022524,0.080048,-0.014462,-0.007293,-0.599237,0.158589,0.069501,0.232935,-0.070930,0.076886,0.001858,-0.782731,-0.001079,-2.355916,-0.003707,1.576289,0.774436,-0.000564,0.017133,0.000473,0.000871,0.000393,-0.000413,-0.000199
0.064034,-0.204681,0.404676,0.100981,0.001078,0.022198,0.080885,-0.014558,-0.008652,-0.600560,0.156138,0.073562,0.232380,-0.069234,0.076582,0.001860,-0.782713,-0.001077,-2.355917,-0.003707,1.576291,0.774437,0.000203,0.018131,0.000761,0.000158,0.000779,-0.000572,0.000477
0.064993,-0.204701,0.401889,0.104421,0.002572,0.022548,0.082616,-0.014463,-0.010194,-0.599633,0.153520,0.075910,0.231730,-0.067658,0.076245,0.001861,-0.782698,-0.001078,-2.355915,-0.003707,1.576293,0.774437,0.000417,0.016739,0.000438,0.000470,0.000254,-0.000223,0.000240
0.065968,-0.210026,0.401416,0.104713,0.001568,0.022261,0.083236,-0.014722,-0.011447,-0.596881,0.151543,0.077421,0.231090,-0.066093,0.075877,0.001858,-0.782677,-0.001079,-2.355917,-0.003709,1.576292,0.774436,-0.001084,0.018450,-0.000378,-0.000838,-0.000879,-0.000810,-0.000348
0.067087,-0.215025,0.404284,0.109419,0.001937,0.020937,0.084630,-0.015121,-0.011844,-0.594325,0.150944,0.079328,0.230576,-0.064466,0.075486,0.001859,-0.782657,-0.001078,-2.355915,-0.003708,1.576295,0.774436,0.000024,0.018968,0.000373,0.000311,-0.001409,-0.000274,-0.000233
0.068022,-0.216134,0.404761,0.108391,0.004096,0.017503,0.086812,-0.014762,-0.011903,-0.591976,0.151136,0.081224,0.230123,-0.062849,0.075084,0.001861,-0.782644,-0.001081,-2.355915,-0.003709,1.576293,0.774436,0.000709,0.017979,-0.000922,0.000124,-0.001002,-0.000323,0.000097
0.068975,-0.218975,0.400743,0.112887,0.003609,0.018793,0.086939,-0.015957,-0.012129,-0.588360,0.151513,0.082728,0.229668,-0.061229,0.074681,0.001859,-0.782628,-0.001078,-2.355920,-0.003704,1.576293,0.774433,-0.000229,0.018073,0.000441,-0.001794,0.001617,-0.001399,-0.001012
0.070015,-0.223629,0.402435,0.113932,0.002574,0.017153,0.087341,-0.015081,-0.012360,-0.585237,0.152033,0.085392,0.229262,-0.059461,0.074291,0.001859,-0.782602,-0.001081,-2.355919,-0.003710,1.576297,0.774437,-0.000325,0.020320,-0.000910,-0.001133,-0.000447,-0.000395,0.000991
0.071039,-0.226910,0.403656,0.116972,0.002509,0.016615,0.088786,-0.015788,-0.012323,-0.584115,0.153076,0.089127,0.228923,-0.057666,0.073932,0.001861,-0.782584,-0.001080,-2.355917,-0.003708,1.576298,0.774431,0.000325,0.019811,-0.000474,0.000028,0.000323,0.000437,-0.001214
0.072037,-0.227333,0.404274,0.119380,0.003999,0.016540,0.090301,-0.015711,-0.012197,-0.582905,0.154581,0.091811,0.228577,-0.056099,0.073616,0.001861,-0.782566,-0.001081,-2.355917,-0.003706,1.576298,0.774433,0.000321,0.019546,-0.001035,0.000262,-0.000019,0.000208,-0.000205
0.073069,-0.233609,0.407381,0.117751,0.002445,0.014829,0.092183,-0.016077,-0.011764,-0.580081,0.156799,0.092985,0.228256,-0.054761,0.073368,0.001858,-0.782546,-0.001083,-2.355920,-0.003710,1.576299,0.774433,-0.001037,0.019551,-0.001288,-0.001018,-0.000745,-0.000121,-0.000795
0.073986,-0.233996,0.404837,0.120073,0.002852,0.012938,0.092312,-0.016461,-0.011143,-0.575013,0.159262,0.092871,0.227950,-0.053569,0.073203,0.001861,-0.782529,-0.001079,-2.355914,-0.003707,1.576297,0.774435,0.000437,0.018349,0.000451,0.000608,0.000090,-0.000765,-0.000493
0.075005,-0.237847,0.404287,0.119778,0.003064,0.012908,0.093388,-0.016688,-0.011236,-0.567200,0.160389,0.090839,0.227500,-0.052577,0.073102,0.001858,-0.782504,-0.001081,-2.355912,-0.003706,1.576299,0.774435,-0.000823,0.019860,0.000135,0.000288,0.001211,0.000203,-0.000108
0.076012,-0.240787,0.404838,0.124156,0.002892,0.013016,0.094035,-0.017062,-0.012107,-0.558939,0.159904,0.087778,0.226886,-0.051770,0.073038,0.001857,-0.782483,-0.001077,-2.355912,-0.003707,1.576299,0.774434,-0.000507,0.020433,0.001202,0.000233,0.000378,0.000341,-0.000082
0.077105,-0.245946,0.404081,0.125504,0.002065,0.011268,0.094924,-0.016652,-0.013306,-0.552100,0.158513,0.084730,0.226189,-0.051090,0.072994,0.001857,-0.782463,-0.001081,-2.355911,-0.003706,1.576299,0.774435,-0.000645,0.020470,-0.000033,0.000573,-0.000582,0.000902,0.000244
0.078092,-0.246879,0.404879,0.128988,0.003496,0.010489,0.096796,-0.017754,-0.014535,-0.546288,0.157050,0.081216,0.225458,-0.050588,0.072967,0.001860,-0.782440,-0.001079,-2.355908,-0.003705,1.576301,0.774432,0.000152,0.021179,0.000299,0.001502,0.000262,0.001302,-0.001036
0.079143,-0.252060,0.402813,0.126767,0.003694,0.011146,0.098131,-0.017302,-0.015548,-0.541398,0.156140,0.077242,0.224738,-0.050233,0.072959,0.001857,-0.782420,-0.001081,-2.355909,-0.003704,1.576300,0.774436,-0.000945,0.021076,-0.000521,0.000257,0.000199,0.000605,0.000768
0.080017,-0.253377,0.402808,0.130265,0.003904,0.008890,0.099012,-0.018089,-0.016468,-0.538421,0.155385,0.074097,0.224053,-0.049849,0.072975,0.001859,-0.782394,-0.001076,-2.355909,-0.003706,1.576302,0.774432,-0.000040,0.022395,0.001523,0.000247,-0.001328,0.000517,-0.000591
0.081088,-0.256511,0.404737,0.132945,0.003602,0.008900,0.099817,-0.018404,-0.017748,-0.538304,0.153805,0.072612,0.223365,-0.049346,0.073000,0.001858,-0.782370,-0.001079,-2.355909,-0.003704,1.576301,0.774435,-0.000777,0.022574,0.000592,0.000183,0.000206,0.000687,0.000628
0.082047,-0.259272,0.403892,0.136773,0.004990,0.008035,0.102224,-0.017994,-0.018995,-0.539787,0.152052,0.071859,0.222697,-0.048814,0.073012,0.001858,-0.782349,-0.001079,-2.355908,-0.003709,1.576304,0.774438,-0.000917,0.021942,0.000253,0.000627,-0.000676,0.001149,0.000790
0.083036,-0.264753,0.405004,0.137482,0.005521,0.006013,0.102559,-0.017786,-0.019373,-0.541339,0.151640,0.071135,0.222151,-0.048291,0.072992,0.001856,-0.782325,-0.001081,-2.355909,-0.003707,1.576303,0.774437,-0.001045,0.022618,-0.000757,-0.000574,-0.000624,-0.000124,-0.000444
0.084077,-0.269288,0.405586,0.138439,0.005083,0.005507,0.104041,-0.018395,-0.019053,-0.543238,0.152556,0.071135,0.221731,-0.047683,0.072920,0.001859,-0.782302,-0.001079,-2.355909,-0.003705,1.576307,0.774432,0.000087,0.022329,-0.000201,-0.000931,0.000568,0.000716,-0.001251
0.085062,-0.271314,0.404068,0.141139,0.005914,0.003691,0.105829,-0.019423,-0.019119,-0.545080,0.153273,0.071663,0.221293,-0.046999,0.072786,0.001861,-0.782278,-0.001077,-2.355907,-0.003708,1.576309,0.774434,0.000657,0.022322,0.000257,-0.000362,0.000219,0.000460,-0.000459
