time_s,tau_cmd_0,tau_cmd_1,tau_cmd_2,tau_cmd_3,tau_cmd_4,tau_cmd_5,tau_cmd_6,tau_ext_0,tau_ext_1,tau_ext_2,tau_ext_3,tau_ext_4,tau_ext_5,tau_ext_6,q_state_0,q_state_1,q_state_2,q_state_3,q_state_4,q_state_5,q_state_6,dq_state_0,dq_state_1,dq_state_2,dq_state_3,dq_state_4,dq_state_5,dq_state_6
34.653943,1.523854,0.157024,-1.245140,1.576477,1.102533,0.323617,0.526611,1.168632,-0.554470,-0.054508,0.825874,0.659494,0.292812,0.247521,-0.076195,0.558214,-0.186471,-1.168476,-0.872071,1.230045,-0.443993,0.405450,0.170696,-0.698213,0.283001,0.229752,-0.001817,0.478397
34.654942,1.521598,0.158255,-1.234895,1.576057,1.102558,0.322698,0.526939,1.279686,-0.524231,0.021607,0.817988,0.667057,0.297831,0.247544,-0.075790,0.558377,-0.187171,-1.168184,-0.871844,1.230051,-0.443522,0.404121,0.168179,-0.698130,0.285852,0.227701,0.000586,0.476505
34.656002,1.522202,0.157809,-1.240274,1.574908,1.103793,0.322584,0.527320,1.391649,-0.482093,0.099091,0.804142,0.674880,0.302843,0.247597,-0.075386,0.558544,-0.187874,-1.167896,-0.871619,1.230055,-0.443050,0.404968,0.167671,-0.702661,0.285878,0.227587,0.001411,0.475543
34.656998,1.519950,0.159886,-1.236165,1.574520,1.105552,0.321677,0.527679,1.498776,-0.428914,0.174176,0.784125,0.682664,0.307532,0.247667,-0.074982,0.558713,-0.188572,-1.167609,-0.871399,1.230057,-0.442577,0.404613,0.168091,-0.699795,0.287072,0.226413,0.001442,0.474563
34.657937,1.518450,0.162194,-1.237809,1.573161,1.104198,0.322234,0.525439,1.593078,-0.371180,0.241194,0.760473,0.689750,0.311529,0.247763,-0.074573,0.558878,-0.189282,-1.167320,-0.871175,1.230060,-0.442111,0.405370,0.167143,-0.701151,0.287037,0.224543,0.002280,0.473553
34.659071,1.519833,0.163097,-1.242580,1.575288,1.103715,0.323570,0.526099,1.668988,-0.311091,0.296375,0.733919,0.695772,0.314578,0.247888,-0.074171,0.559042,-0.189972,-1.167033,-0.870948,1.230061,-0.441625,0.405558,0.165986,-0.699338,0.287657,0.225662,0.001650,0.477625
34.660001,1.517986,0.164750,-1.242721,1.574852,1.107032,0.323711,0.524564,1.723764,-0.251115,0.337653,0.705737,0.700490,0.316611,0.248017,-0.073763,0.559206,-0.190670,-1.166748,-0.870722,1.230059,-0.441148,0.405126,0.165945,-0.697426,0.286084,0.226308,0.000256,0.476131
34.661052,1.511708,0.164199,-1.242370,1.572980,1.106415,0.323874,0.524773,1.756959,-0.196138,0.364188,0.678547,0.703743,0.317700,0.248125,-0.073360,0.559367,-0.191360,-1.166462,-0.870504,1.230059,-0.440669,0.405133,0.164972,-0.695812,0.285376,0.222610,0.000078,0.478604
34.662026,1.511524,0.166956,-1.239565,1.571670,1.105798,0.322312,0.524871,1.767750,-0.148243,0.375272,0.653154,0.705568,0.317838,0.248209,-0.072947,0.559530,-0.192053,-1.166178,-0.870280,1.230059,-0.440194,0.407204,0.165088,-0.694316,0.286216,0.222825,-0.000130,0.477352
34.663020,1.510426,0.166504,-1.240632,1.572839,1.105221,0.322246,0.522793,1.756177,-0.105923,0.371092,0.628420,0.706190,0.316976,0.248268,-0.072538,0.559687,-0.192748,-1.165890,-0.870054,1.230063,-0.439722,0.405949,0.163454,-0.693556,0.285974,0.222842,0.001385,0.476296
34.663924,1.505354,0.165677,-1.230478,1.569922,1.105312,0.321087,0.522547,1.727859,-0.068617,0.355196,0.604518,0.705960,0.315342,0.248307,-0.072135,0.559850,-0.193428,-1.165616,-0.869830,1.230063,-0.439237,0.405324,0.163422,-0.691129,0.283664,0.222884,0.001394,0.479597
34.664931,1.503777,0.163643,-1.235189,1.569595,1.104598,0.320340,0.520891,1.689178,-0.038337,0.331422,0.583035,0.705121,0.313213,0.248337,-0.071724,0.560015,-0.194128,-1.165331,-0.869611,1.230069,-0.438761,0.406280,0.163399,-0.693581,0.284724,0.222138,0.002484,0.479100
34.665940,1.506255,0.163532,-1.236835,1.568854,1.105002,0.319950,0.520717,1.642370,-0.017173,0.301112,0.564916,0.703731,0.310601,0.248373,-0.071321,0.560179,-0.194807,-1.165048,-0.869386,1.230075,-0.438275,0.405925,0.164159,-0.689387,0.283775,0.222339,0.003151,0.481557
34.667020,1.505805,0.160497,-1.230340,1.566989,1.101877,0.321062,0.521648,1.587836,-0.007400,0.264415,0.551153,0.701705,0.307419,0.248432,-0.070917,0.560341,-0.195492,-1.164768,-0.869165,1.230079,-0.437793,0.403538,0.163968,-0.686735,0.283349,0.221439,0.003467,0.481008
34.667985,1.496938,0.159621,-1.233261,1.563360,1.098931,0.322536,0.520005,1.530794,-0.009606,0.224700,0.542415,0.699259,0.303843,0.248508,-0.070508,0.560508,-0.196191,-1.164484,-0.868940,1.230081,-0.437323,0.402859,0.165334,-0.688481,0.284342,0.224191,0.002287,0.478379
34.668977,1.494956,0.157942,-1.229037,1.562860,1.096309,0.323926,0.519118,1.471806,-0.021663,0.182720,0.537487,0.696516,0.299869,0.248589,-0.070098,0.560675,-0.196864,-1.164190,-0.868708,1.230078,-0.436838,0.405958,0.165387,-0.684994,0.286242,0.226471,0.000781,0.480791
34.669919,1.486224,0.157004,-1.227524,1.559061,1.093313,0.325433,0.518617,1.403426,-0.041398,0.134144,0.534684,0.693155,0.295214,0.248684,-0.069689,0.560844,-0.197549,-1.163907,-0.868478,1.230075,-0.436353,0.405667,0.165880,-0.685206,0.285363,0.228477,-0.000631,0.481649
34.671030,1.488455,0.155177,-1.227416,1.555766,1.093433,0.326615,0.517676,1.322478,-0.066874,0.077304,0.533000,0.689025,0.289850,0.248810,-0.069278,0.561010,-0.198235,-1.163617,-0.868240,1.230069,-0.435875,0.408601,0.165955,-0.683673,0.287405,0.230716,-0.002141,0.481725
34.671946,1.488488,0.152332,-1.229084,1.553311,1.093690,0.326917,0.518967,1.230507,-0.094583,0.013649,0.530671,0.684322,0.283896,0.248977,-0.068871,0.561179,-0.198910,-1.163325,-0.868006,1.230066,-0.435390,0.406649,0.166727,-0.682666,0.289797,0.230120,-0.003352,0.482844
34.672979,1.485609,0.153392,-1.227305,1.549454,1.093035,0.326044,0.516375,1.134017,-0.122664,-0.052470,0.527073,0.679466,0.277633,0.249175,-0.068461,0.561348,-0.199587,-1.163031,-0.867781,1.230063,-0.434922,0.405090,0.167677,-0.679476,0.290223,0.229183,-0.003663,0.479305
34.674026,1.480164,0.153466,-1.222959,1.547345,1.091461,0.324569,0.513861,1.038669,-0.150046,-0.117357,0.522211,0.674814,0.271323,0.249385,-0.068057,0.561515,-0.200259,-1.162729,-0.867550,1.230063,-0.434428,0.405506,0.166877,-0.678868,0.292510,0.229300,-0.002827,0.483678
34.674931,1.479135,0.148636,-1.229193,1.544946,1.089240,0.323629,0.514212,0.944428,-0.172057,-0.180498,0.513973,0.670618,0.264992,0.249593,-0.067641,0.561685,-0.200940,-1.162435,-0.867316,1.230067,-0.433928,0.407107,0.166571,-0.679501,0.293318,0.230338,-0.001412,0.487806
34.675929,1.473109,0.143625,-1.224330,1.546410,1.088438,0.323149,0.514065,0.848711,-0.189554,-0.243494,0.502948,0.666735,0.258597,0.249777,-0.067231,0.561859,-0.201605,-1.162139,-0.867082,1.230067,-0.433449,0.406011,0.168465,-0.674076,0.293570,0.231773,-0.000515,0.486082
34.677060,1.472106,0.141355,-1.225557,1.542169,1.090262,0.322904,0.514939,0.748769,-0.213785,-0.309112,0.495148,0.662540,0.252162,0.249937,-0.066820,0.562034,-0.202277,-1.161851,-0.866847,1.230065,-0.432962,0.407801,0.170560,-0.674815,0.290648,0.231914,-0.000072,0.485486
34.677983,1.471893,0.138269,-1.226471,1.538363,1.089309,0.323768,0.513153,0.645449,-0.251841,-0.377412,0.494638,0.657796,0.245829,0.250076,-0.066410,0.562205,-0.202951,-1.161552,-0.866621,1.230067,-0.432485,0.407531,0.171546,-0.673250,0.293986,0.229740,0.000113,0.483001
34.678931,1.466580,0.134225,-1.223902,1.538097,1.087070,0.325257,0.512993,0.542415,-0.298849,-0.445567,0.499162,0.652921,0.239673,0.250184,-0.066008,0.562383,-0.203610,-1.161254,-0.866390,1.230063,-0.431994,0.406199,0.172522,-0.670714,0.295696,0.229984,-0.000782,0.485628
34.680005,1.456997,0.130706,-1.223138,1.537148,1.084044,0.326654,0.513685,0.442074,-0.351069,-0.511759,0.507221,0.648151,0.233773,0.250247,-0.065592,0.562562,-0.204281,-1.160963,-0.866153,1.230061,-0.431507,0.407385,0.174010,-0.669966,0.294161,0.231492,-0.002301,0.484967
34.680961,1.453967,0.130858,-1.219109,1.534245,1.082319,0.326060,0.513157,0.340782,-0.411479,-0.578621,0.520730,0.643096,0.228136,0.250270,-0.065168,0.562740,-0.204954,-1.160665,-0.865915,1.230055,-0.431031,0.411066,0.175452,-0.669072,0.293879,0.233986,-0.003710,0.482792
34.681925,1.451751,0.123055,-1.221577,1.531686,1.081847,0.327357,0.514860,0.234261,-0.478505,-0.648727,0.538993,0.637528,0.222677,0.250276,-0.064758,0.562914,-0.205613,-1.160366,-0.865676,1.230054,-0.430546,0.411149,0.174878,-0.669236,0.294864,0.234936,-0.003132,0.482936
34.683089,1.449484,0.125784,-1.222908,1.529773,1.083198,0.326444,0.513791,0.125126,-0.548035,-0.720091,0.560071,0.631678,0.217471,0.250274,-0.064344,0.563098,-0.206276,-1.160072,-0.865443,1.230047,-0.430082,0.410834,0.178245,-0.666112,0.295666,0.234722,-0.004441,0.478643
34.683999,1.449259,0.125436,-1.213085,1.524002,1.084451,0.325527,0.512516,0.016745,-0.618046,-0.790537,0.582921,0.625725,0.212618,0.250257,-0.063932,0.563273,-0.206943,-1.159770,-0.865211,1.230044,-0.429591,0.411332,0.176706,-0.664838,0.296731,0.233028,-0.003541,0.480098
34.684994,1.454147,0.124149,-1.209523,1.520731,1.084424,0.324622,0.515426,-0.084841,-0.678562,-0.855460,0.602719,0.620327,0.208300,0.250229,-0.063523,0.563450,-0.207609,-1.159466,-0.864980,1.230043,-0.429112,0.409861,0.176315,-0.667545,0.300229,0.231017,-0.002657,0.481691
34.686070,1.448467,0.124531,-1.206534,1.519168,1.084097,0.323520,0.514652,-0.166215,-0.718858,-0.905516,0.614817,0.616580,0.204983,0.250184,-0.063121,0.563624,-0.208279,-1.159161,-0.864752,1.230043,-0.428654,0.406244,0.176558,-0.667567,0.301614,0.230480,-0.001794,0.475004
34.687014,1.448690,0.124402,-1.203751,1.517333,1.085424,0.322500,0.514970,-0.221151,-0.738540,-0.936892,0.619403,0.614772,0.202914,0.250120,-0.062712,0.563799,-0.208939,-1.158858,-0.864517,1.230044,-0.428174,0.408193,0.176085,-0.667948,0.301814,0.230302,-0.000741,0.475837
34.688017,1.445140,0.126381,-1.207785,1.514990,1.086267,0.321462,0.513426,-0.277255,-0.729892,-0.961534,0.611576,0.614949,0.201619,0.250040,-0.061894,0.564147,-0.210271,-1.158254,-0.864069,1.230048,-0.427224,0.407204,0.174275,-0.663619,0.302201,0.226965,0.001205,0.476548
34.688930,1.441226,0.122219,-1.203435,1.511096,1.083251,0.322660,0.511998,-0.277255,-0.729892,-0.961534,0.611576,0.614949,0.201619,0.250040,-0.061894,0.564147,-0.210271,-1.158254,-0.864069,1.230048,-0.427224,0.407204,0.174275,-0.663619,0.302201,0.226965,0.001205,0.476548
34.689921,1.437216,0.122693,-1.197269,1.508645,1.082847,0.321528,0.512337,-0.294867,-0.707192,-0.966004,0.600711,0.615841,0.201648,0.250042,-0.061488,0.564324,-0.210932,-1.157951,-0.863834,1.230047,-0.426742,0.407653,0.175809,-0.663676,0.303848,0.229229,-0.000045,0.478432
34.691033,1.437073,0.119207,-1.192214,1.507978,1.081836,0.322147,0.512807,-0.325383,-0.645505,-0.971804,0.573445,0.617777,0.202225,0.250059,-0.060675,0.564679,-0.212261,-1.157337,-0.863380,1.230052,-0.425797,0.407703,0.176617,-0.666664,0.303755,0.229687,0.000352,0.475211
34.691953,1.436081,0.120331,-1.190562,1.505522,1.082509,0.321994,0.512396,-0.325383,-0.645505,-0.971804,0.573445,0.617777,0.202225,0.250059,-0.060675,0.564679,-0.212261,-1.157337,-0.863380,1.230052,-0.425797,0.407703,0.176617,-0.666664,0.303755,0.229687,0.000352,0.475211
34.692963,1.434920,0.118141,-1.194836,1.503967,1.081929,0.322474,0.513625,-0.330491,-0.613793,-0.968973,0.561612,0.618956,0.203109,0.250059,-0.060268,0.564855,-0.212925,-1.157035,-0.863152,1.230054,-0.425322,0.406706,0.175476,-0.665307,0.304023,0.228288,0.000464,0.475117
34.693999,1.433071,0.117860,-1.192398,1.500850,1.081834,0.322787,0.511824,-0.329045,-0.583771,-0.962838,0.552171,0.620161,0.204318,0.250059,-0.059860,0.565030,-0.213587,-1.156732,-0.862928,1.230053,-0.424859,0.406120,0.176203,-0.661606,0.303868,0.228367,-0.000061,0.471835
34.694977,1.436852,0.113461,-1.192701,1.500454,1.081601,0.323355,0.513585,-0.326346,-0.556117,-0.956986,0.544805,0.621105,0.205543,0.250054,-0.059457,0.565203,-0.214243,-1.156423,-0.862700,1.230052,-0.424376,0.406022,0.176011,-0.661533,0.305258,0.227954,-0.000407,0.474655
34.696015,1.434607,0.113093,-1.185005,1.498075,1.082133,0.322694,0.512916,-0.321720,-0.533230,-0.951357,0.540622,0.621735,0.206791,0.250042,-0.059058,0.565382,-0.214902,-1.156122,-0.862474,1.230049,-0.423910,0.402922,0.177736,-0.659649,0.303787,0.227597,-0.001005,0.470223
34.697015,1.437325,0.114582,-1.181708,1.497713,1.081318,0.322312,0.512427,-0.309465,-0.517859,-0.942722,0.541498,0.622208,0.208344,0.250034,-0.058658,0.565560,-0.215561,-1.155812,-0.862249,1.230050,-0.423441,0.403105,0.177531,-0.662207,0.304450,0.226587,-0.000382,0.470829
34.698023,1.436563,0.112896,-1.182108,1.494875,1.080721,0.321482,0.512994,-0.284876,-0.507074,-0.927860,0.546429,0.622828,0.210441,0.250055,-0.058262,0.565736,-0.216225,-1.155517,-0.862020,1.230052,-0.422972,0.400649,0.176364,-0.662186,0.303200,0.226830,-0.000058,0.470978
34.699036,1.438627,0.113792,-1.179520,1.497649,1.079070,0.320196,0.511149,-0.247757,-0.496354,-0.906204,0.553075,0.623737,0.213074,0.250127,-0.057860,0.565909,-0.216888,-1.155210,-0.861797,1.230054,-0.422514,0.399938,0.176842,-0.660390,0.304230,0.226924,0.000723,0.469048
34.700016,1.438506,0.115111,-1.178065,1.494433,1.079553,0.320469,0.509928,-0.201488,-0.486998,-0.879990,0.561730,0.624665,0.216081,0.250266,-0.057468,0.566084,-0.217545,-1.154916,-0.861566,1.230059,-0.422033,0.397926,0.176005,-0.660234,0.299929,0.228005,0.001942,0.471929
34.700913,1.436499,0.112228,-1.172661,1.492495,1.076548,0.320792,0.511364,-0.147976,-0.479637,-0.850418,0.572651,0.625445,0.219387,0.250464,-0.057070,0.566257,-0.218206,-1.154615,-0.861339,1.230059,-0.421552,0.396828,0.174934,-0.659220,0.301354,0.226906,0.001611,0.473462
34.702092,1.433449,0.116318,-1.172846,1.497100,1.074742,0.320974,0.509271,-0.089494,-0.472067,-0.818558,0.584233,0.626104,0.222826,0.250684,-0.056677,0.566431,-0.218869,-1.154313,-0.861109,1.230059,-0.421092,0.396423,0.175816,-0.659655,0.300960,0.229179,0.001250,0.469641
34.702976,1.433054,0.115039,-1.169513,1.495485,1.076274,0.321159,0.510793,-0.031078,-0.465742,-0.787541,0.596746,0.626371,0.226213,0.250928,-0.056274,0.566602,-0.219522,-1.154026,-0.860874,1.230057,-0.420610,0.397480,0.173687,-0.659182,0.295890,0.230640,0.001028,0.473213
34.703996,1.435804,0.111461,-1.166374,1.494317,1.077363,0.320628,0.509506,0.023375,-0.463038,-0.759911,0.611505,0.625938,0.229522,0.251232,-0.055875,0.566773,-0.220182,-1.153733,-0.860651,1.230058,-0.420154,0.396114,0.173801,-0.658513,0.295370,0.228355,0.000801,0.469198
34.704997,1.436020,0.111316,-1.169734,1.494066,1.079329,0.320667,0.508513,0.076056,-0.465205,-0.734247,0.628948,0.624955,0.232811,0.251597,-0.055488,0.566952,-0.220836,-1.153437,-0.860427,1.230059,-0.419676,0.393849,0.175178,-0.658706,0.295059,0.226781,0.001286,0.470989
34.705978,1.431571,0.112390,-1.158476,1.496216,1.079484,0.320944,0.508948,0.129960,-0.474025,-0.708662,0.649397,0.623655,0.236076,0.252027,-0.055094,0.567128,-0.221486,-1.153148,-0.860204,1.230060,-0.419200,0.392710,0.174828,-0.655529,0.293858,0.224286,0.001194,0.472117
34.707031,1.433336,0.110854,-1.162468,1.495034,1.080155,0.321210,0.509092,0.183979,-0.488887,-0.683599,0.672250,0.622117,0.239275,0.252516,-0.054695,0.567299,-0.222154,-1.152864,-0.859982,1.230061,-0.418735,0.393793,0.173891,-0.659421,0.290268,0.223604,0.000867,0.470392
34.708045,1.431677,0.108991,-1.160429,1.496715,1.083779,0.322118,0.509068,0.237074,-0.507959,-0.659314,0.696535,0.620436,0.242422,0.253030,-0.054308,0.567475,-0.222798,-1.152577,-0.859762,1.230059,-0.418266,0.392115,0.174348,-0.656292,0.290379,0.222536,0.000567,0.469340
34.709024,1.435449,0.113501,-1.155837,1.498962,1.086516,0.322260,0.509112,0.287563,-0.532153,-0.636824,0.722231,0.618558,0.245426,0.253530,-0.053917,0.567648,-0.223455,-1.152298,-0.859553,1.230058,-0.417805,0.392001,0.174915,-0.655860,0.287532,0.218526,-0.000382,0.468612
34.710026,1.430817,0.109114,-1.147688,1.499063,1.089105,0.322329,0.506484,0.337527,-0.560978,-0.614707,0.749237,0.616666,0.248423,0.253991,-0.053537,0.567818,-0.224110,-1.152019,-0.859343,1.230059,-0.417340,0.389136,0.172253,-0.656502,0.283961,0.215372,-0.000567,0.467689
34.710932,1.434828,0.112034,-1.141171,1.498677,1.089360,0.321570,0.507888,0.392599,-0.591599,-0.589000,0.776770,0.615248,0.251723,0.254419,-0.053145,0.567996,-0.224776,-1.151738,-0.859136,1.230060,-0.416857,0.390486,0.174045,-0.658951,0.282642,0.212424,-0.000683,0.472123
34.712114,1.432145,0.110909,-1.143735,1.500320,1.089473,0.322461,0.509035,0.455958,-0.622160,-0.557275,0.803906,0.614659,0.255404,0.254832,-0.052762,0.568164,-0.225439,-1.151463,-0.858928,1.230063,-0.416400,0.387170,0.172072,-0.659965,0.281409,0.211668,0.000031,0.468357
34.713023,1.428215,0.109229,-1.141895,1.500039,1.091202,0.322282,0.507833,0.526672,-0.650582,-0.519762,0.829371,0.614976,0.259334,0.255211,-0.052378,0.568336,-0.226091,-1.151185,-0.858718,1.230057,-0.415939,0.388312,0.172598,-0.658317,0.279577,0.211481,-0.000895,0.465470
34.714018,1.422378,0.110843,-1.139598,1.500434,1.090385,0.322613,0.506930,0.595492,-0.678808,-0.482396,0.853330,0.615672,0.263103,0.255566,-0.051987,0.568506,-0.226748,-1.150909,-0.858517,1.230057,-0.415464,0.388924,0.172934,-0.657109,0.278254,0.209271,-0.000740,0.466977
34.714929,1.424518,0.108452,-1.141907,1.500717,1.091944,0.324972,0.506300,0.651576,-0.708885,-0.452105,0.875907,0.616162,0.266274,0.255928,-0.051600,0.568676,-0.227410,-1.150635,-0.858304,1.230055,-0.415001,0.390873,0.171756,-0.656613,0.276748,0.209688,-0.001107,0.467968
34.716099,1.426722,0.108831,-1.133333,1.498925,1.093754,0.323569,0.506706,0.691723,-0.740092,-0.430851,0.896761,0.616290,0.268769,0.256294,-0.051216,0.568849,-0.228054,-1.150366,-0.858098,1.230049,-0.414529,0.388509,0.172446,-0.653473,0.274994,0.207603,-0.003492,0.468293
34.716984,1.430849,0.106453,-1.123562,1.499495,1.097128,0.322300,0.507218,0.723475,-0.771075,-0.413903,0.916018,0.616421,0.270922,0.256640,-0.050831,0.569021,-0.228722,-1.150086,-0.857900,1.230050,-0.414066,0.387108,0.172165,-0.657222,0.276527,0.205817,-0.002106,0.466841
34.717939,1.434765,0.106133,-1.126474,1.499003,1.097256,0.322989,0.505516,0.762569,-0.798537,-0.391164,0.933391,0.617458,0.273339,0.256959,-0.050457,0.569195,-0.229380,-1.149816,-0.857705,1.230051,-0.413604,0.383800,0.172777,-0.659801,0.274302,0.201985,-0.000881,0.464893
34.718940,1.434453,0.106344,-1.117431,1.497069,1.096681,0.321633,0.505376,0.819071,-0.822473,-0.356446,0.950129,0.619847,0.276441,0.257272,-0.050080,0.569367,-0.230033,-1.149544,-0.857503,1.230049,-0.413129,0.380847,0.172475,-0.656491,0.273528,0.201506,-0.001621,0.467444
34.719961,1.435013,0.105457,-1.116102,1.497729,1.098005,0.321103,0.505698,0.974169,-0.857236,-0.257880,0.981011,0.627881,0.284251,0.257929,-0.049324,0.569711,-0.231355,-1.148995,-0.857103,1.230054,-0.412201,0.379114,0.172120,-0.658629,0.272727,0.200201,0.000161,0.465458
34.721078,1.438238,0.107162,-1.113728,1.497975,1.098526,0.321671,0.507204,0.974169,-0.857236,-0.257880,0.981011,0.627881,0.284251,0.257929,-0.049324,0.569711,-0.231355,-1.148995,-0.857103,1.230054,-0.412201,0.379114,0.172120,-0.658629,0.272727,0.200201,0.000161,0.465458
34.722082,1.439874,0.106923,-1.110444,1.498593,1.098422,0.321154,0.506095,1.156833,-0.870246,-0.138810,1.005399,0.638296,0.293047,0.258465,-0.048578,0.570051,-0.232673,-1.148457,-0.856710,1.230052,-0.411282,0.375548,0.170891,-0.659082,0.270603,0.199500,0.000032,0.463244
34.722926,1.436414,0.108777,-1.097643,1.498747,1.099366,0.320307,0.506883,1.156833,-0.870246,-0.138810,1.005399,0.638296,0.293047,0.258465,-0.048578,0.570051,-0.232673,-1.148457,-0.856710,1.230052,-0.411282,0.375548,0.170891,-0.659082,0.270603,0.199500,0.000032,0.463244
34.724087,1.439118,0.112376,-1.103258,1.499149,1.099895,0.320521,0.509209,1.254246,-0.868788,-0.074538,1.015540,0.643877,0.297772,0.258714,-0.048203,0.570220,-0.233345,-1.148194,-0.856513,1.230051,-0.410824,0.375900,0.169361,-0.662796,0.268786,0.198015,0.000851,0.460684
34.725017,1.433215,0.114527,-1.099334,1.500943,1.097974,0.321711,0.510539,1.352256,-0.859622,-0.009066,1.023004,0.649561,0.302618,0.258924,-0.047826,0.570383,-0.234005,-1.147926,-0.856319,1.230050,-0.410382,0.374292,0.167573,-0.659341,0.268332,0.197542,0.000588,0.455457
34.725924,1.430455,0.117505,-1.092863,1.499859,1.096424,0.321009,0.507696,1.442449,-0.841498,0.052387,1.026515,0.654954,0.307258,0.259040,-0.047452,0.570548,-0.234659,-1.147664,-0.856118,1.230045,-0.409935,0.376213,0.166089,-0.659376,0.265357,0.199064,-0.000627,0.452007
34.726968,1.431270,0.119832,-1.098076,1.500710,1.095948,0.319740,0.509668,1.517319,-0.815076,0.105010,1.025841,0.659683,0.311451,0.259103,-0.047076,0.570708,-0.235322,-1.147401,-0.855914,1.230046,-0.409476,0.376404,0.164214,-0.660398,0.265125,0.200123,0.000051,0.456891
34.728028,1.431648,0.120743,-1.094382,1.498887,1.093977,0.319362,0.510996,1.574895,-0.780046,0.147541,1.020440,0.663750,0.315094,0.259177,-0.046708,0.570870,-0.235967,-1.147142,-0.855710,1.230047,-0.409029,0.375415,0.162881,-0.656619,0.263787,0.200334,0.001277,0.452161
34.728981,1.432993,0.120662,-1.099009,1.499550,1.095003,0.318251,0.512902,1.616062,-0.737165,0.180300,1.010186,0.667275,0.318106,0.259255,-0.046335,0.571033,-0.236625,-1.146877,-0.855505,1.230048,-0.408584,0.374660,0.162274,-0.657311,0.265109,0.202082,0.001595,0.448854
34.730084,1.432536,0.119716,-1.092954,1.497055,1.094413,0.316771,0.511851,1.643319,-0.689658,0.204343,0.996271,0.670347,0.320494,0.259315,-0.045963,0.571191,-0.237279,-1.146619,-0.855307,1.230050,-0.408154,0.373029,0.162034,-0.653144,0.263464,0.200675,0.002659,0.444313
34.730968,1.437350,0.124011,-1.088547,1.498415,1.090218,0.316271,0.510859,1.659537,-0.641681,0.220931,0.980385,0.673045,0.322284,0.259398,-0.045593,0.571354,-0.237933,-1.146350,-0.855105,1.230058,-0.407704,0.372895,0.162430,-0.655358,0.265584,0.201146,0.004049,0.445832
34.731964,1.432708,0.128757,-1.089309,1.498835,1.091908,0.315385,0.513047,1.671869,-0.593162,0.234514,0.962823,0.675777,0.323694,0.259545,-0.045228,0.571511,-0.238590,-1.146096,-0.854895,1.230063,-0.407250,0.369331,0.159873,-0.655254,0.262928,0.204794,0.004470,0.446925
34.733033,1.428129,0.129947,-1.082673,1.499119,1.090707,0.316509,0.514189,1.685061,-0.540155,0.248428,0.942383,0.678855,0.324921,0.259719,-0.044859,0.571661,-0.239244,-1.145835,-0.854693,1.230070,-0.406822,0.370946,0.157381,-0.653308,0.261756,0.202732,0.005277,0.441825
34.733928,1.425192,0.129353,-1.090359,1.497834,1.089725,0.316855,0.513704,1.693288,-0.480823,0.259329,0.917768,0.682044,0.325707,0.259858,-0.044481,0.571819,-0.239898,-1.145580,-0.854486,1.230073,-0.406390,0.372635,0.156725,-0.655580,0.261230,0.203714,0.004068,0.438955
34.734967,1.425273,0.131555,-1.093184,1.498043,1.088440,0.318616,0.515333,1.687776,-0.418923,0.261579,0.889668,0.684828,0.325628,0.259989,-0.044108,0.571971,-0.240541,-1.145319,-0.854280,1.230076,-0.405952,0.372922,0.156717,-0.649612,0.261172,0.204168,0.003676,0.439148
34.736095,1.420405,0.132104,-1.090526,1.499006,1.088620,0.320620,0.515054,1.662387,-0.360230,0.250841,0.860096,0.686660,0.324379,0.260161,-0.043740,0.572122,-0.241177,-1.145057,-0.854073,1.230074,-0.405523,0.372278,0.155550,-0.647176,0.260374,0.205163,0.001864,0.435224
34.736982,1.417382,0.134961,-1.090948,1.496916,1.088479,0.321981,0.516377,1.617226,-0.307154,0.227009,0.830311,0.687415,0.322015,0.260361,-0.043362,0.572279,-0.241828,-1.144804,-0.853865,1.230070,-0.405088,0.374357,0.155314,-0.647864,0.259541,0.204814,-0.000163,0.435270
34.737987,1.416298,0.136516,-1.095685,1.499030,1.086782,0.323319,0.517892,1.555528,-0.258334,0.192426,0.800054,0.687335,0.318775,0.260549,-0.042982,0.572427,-0.242471,-1.144542,-0.853664,1.230065,-0.404669,0.374567,0.153599,-0.645522,0.260225,0.204461,-0.001526,0.431845
