time_s,tau_cmd_0,tau_cmd_1,tau_cmd_2,tau_cmd_3,tau_cmd_4,tau_cmd_5,tau_cmd_6,tau_ext_0,tau_ext_1,tau_ext_2,tau_ext_3,tau_ext_4,tau_ext_5,tau_ext_6,q_state_0,q_state_1,q_state_2,q_state_3,q_state_4,q_state_5,q_state_6,dq_state_0,dq_state_1,dq_state_2,dq_state_3,dq_state_4,dq_state_5,dq_state_6
34.739078,1.415999,0.137033,-1.097223,1.499247,1.085969,0.322299,0.516283,1.479111,-0.212287,0.148449,0.768993,0.686569,0.314829,0.260712,-0.042611,0.572578,-0.243099,-1.144290,-0.853452,1.230059,-0.404245,0.374352,0.152728,-0.641969,0.257560,0.205774,-0.002873,0.428172
34.740087,1.419690,0.139160,-1.103179,1.497410,1.085118,0.321292,0.518255,1.390810,-0.171587,0.096547,0.739094,0.685134,0.310402,0.260886,-0.042234,0.572729,-0.243741,-1.144034,-0.853247,1.230060,-0.403813,0.374001,0.152510,-0.640419,0.257213,0.206399,-0.001878,0.430872
34.741028,1.415049,0.130864,-1.100545,1.496515,1.084175,0.320866,0.519551,1.295956,-0.137215,0.039928,0.711385,0.683257,0.305695,0.261080,-0.041869,0.572878,-0.244361,-1.143772,-0.853043,1.230060,-0.403396,0.371469,0.151359,-0.636360,0.258303,0.206932,-0.000918,0.426246
34.742023,1.411441,0.132197,-1.102454,1.491251,1.084594,0.321617,0.516511,1.198793,-0.111758,-0.018971,0.687178,0.681062,0.300789,0.261252,-0.041492,0.573041,-0.244991,-1.143515,-0.852834,1.230062,-0.402974,0.372764,0.155193,-0.636104,0.258190,0.207400,-0.000548,0.422968
34.743006,1.409937,0.133655,-1.104777,1.490906,1.082104,0.320254,0.515338,1.098225,-0.099570,-0.081118,0.667992,0.678367,0.295582,0.261410,-0.041110,0.573192,-0.245625,-1.143241,-0.852631,1.230060,-0.402542,0.373652,0.154352,-0.633823,0.262396,0.206641,-0.001341,0.428457
34.743926,1.412088,0.131640,-1.103786,1.489237,1.082954,0.321642,0.515344,0.991780,-0.095332,-0.147400,0.650732,0.675222,0.289930,0.261592,-0.040737,0.573343,-0.246245,-1.142977,-0.852419,1.230064,-0.402108,0.373547,0.153476,-0.631441,0.261753,0.208717,-0.000023,0.430061
34.744998,1.404675,0.131936,-1.108280,1.490634,1.086487,0.320769,0.515909,0.883323,-0.094112,-0.214911,0.633818,0.671839,0.284047,0.261794,-0.040367,0.573500,-0.246874,-1.142716,-0.852215,1.230059,-0.401680,0.371395,0.154185,-0.630221,0.262231,0.207367,-0.001449,0.429279
34.745990,1.398200,0.129948,-1.108079,1.488428,1.084866,0.321511,0.514387,0.776076,-0.098437,-0.281855,0.619443,0.668138,0.278193,0.262005,-0.039990,0.573651,-0.247498,-1.142459,-0.852020,1.230063,-0.401254,0.374585,0.154026,-0.627249,0.260529,0.203695,-0.000623,0.427562
34.746978,1.394254,0.131500,-1.111333,1.485013,1.082653,0.320012,0.513171,0.663565,-0.110877,-0.352413,0.608511,0.663666,0.272177,0.262226,-0.039606,0.573808,-0.248115,-1.142198,-0.851813,1.230059,-0.400813,0.376859,0.154826,-0.626247,0.261945,0.204993,-0.001399,0.429928
34.747937,1.392568,0.129519,-1.115067,1.480951,1.080034,0.320643,0.512989,0.539821,-0.128823,-0.429984,0.598965,0.658243,0.265704,0.262485,-0.039225,0.573962,-0.248736,-1.141929,-0.851604,1.230061,-0.400380,0.377879,0.153865,-0.623395,0.264361,0.206814,0.000065,0.431659
34.748937,1.384039,0.128329,-1.114215,1.482537,1.079650,0.319631,0.512443,0.405451,-0.146386,-0.513658,0.587518,0.652139,0.258668,0.262765,-0.038852,0.574119,-0.249345,-1.141656,-0.851391,1.230058,-0.399947,0.377779,0.154609,-0.620287,0.267132,0.208948,-0.000609,0.431277
34.749984,1.379578,0.129340,-1.115619,1.478688,1.082086,0.319477,0.512797,0.111127,-0.183569,-0.695940,0.561077,0.638081,0.243359,0.263190,-0.038078,0.574428,-0.250583,-1.141119,-0.850980,1.230059,-0.399084,0.382540,0.154447,-0.618120,0.267765,0.206230,0.000471,0.430350
34.750969,1.388560,0.121896,-1.117464,1.478195,1.084528,0.319081,0.513352,0.111127,-0.183569,-0.695940,0.561077,0.638081,0.243359,0.263190,-0.038078,0.574428,-0.250583,-1.141119,-0.850980,1.230059,-0.399084,0.382540,0.154447,-0.618120,0.267765,0.206230,0.000471,0.430350
34.751990,1.395076,0.128802,-1.120717,1.478719,1.086418,0.318319,0.513677,-0.038515,-0.206238,-0.788504,0.548624,0.630678,0.235665,0.263320,-0.037715,0.574593,-0.251191,-1.140855,-0.850779,1.230058,-0.398656,0.377251,0.157902,-0.616137,0.267285,0.203466,0.000837,0.428562
34.752959,1.389538,0.131762,-1.117703,1.477108,1.085156,0.316970,0.512947,-0.167469,-0.232885,-0.868564,0.539577,0.624163,0.228886,0.263412,-0.037344,0.574741,-0.251801,-1.140587,-0.850583,1.230060,-0.398234,0.373324,0.154336,-0.613644,0.265952,0.201370,0.001545,0.427300
34.754030,1.386889,0.127937,-1.118742,1.475390,1.085670,0.316674,0.512482,-0.266811,-0.255204,-0.929977,0.531218,0.619289,0.223407,0.263476,-0.036970,0.574891,-0.252412,-1.140321,-0.850376,1.230064,-0.397807,0.375223,0.152704,-0.613980,0.266518,0.202243,0.002838,0.428092
34.754937,1.388152,0.126025,-1.125307,1.474189,1.085390,0.317687,0.513677,-0.344357,-0.267329,-0.977004,0.519802,0.616002,0.218830,0.263517,-0.036591,0.575052,-0.253024,-1.140053,-0.850177,1.230071,-0.397371,0.375946,0.154539,-0.612890,0.267686,0.201558,0.003035,0.428402
34.755967,1.386429,0.129820,-1.125254,1.471918,1.083742,0.318629,0.513871,-0.409865,-0.276032,-1.016385,0.507329,0.613656,0.214658,0.263540,-0.036216,0.575208,-0.253633,-1.139784,-0.849980,1.230072,-0.396953,0.374127,0.155153,-0.607996,0.267398,0.201422,0.001964,0.425256
34.757065,1.386340,0.125594,-1.119297,1.471959,1.085973,0.318072,0.512488,-0.467716,-0.283978,-1.051243,0.494670,0.611924,0.210660,0.263541,-0.035844,0.575359,-0.254235,-1.139510,-0.849774,1.230070,-0.396532,0.374340,0.153160,-0.607352,0.268781,0.202789,0.000992,0.424288
34.758043,1.383214,0.127297,-1.120437,1.470909,1.086853,0.318079,0.512244,-0.516230,-0.288038,-1.080251,0.480592,0.611018,0.206891,0.263535,-0.035467,0.575520,-0.254851,-1.139243,-0.849581,1.230073,-0.396099,0.373902,0.155246,-0.609927,0.268336,0.200474,0.001498,0.426512
34.758924,1.380260,0.123307,-1.117422,1.469022,1.084230,0.318939,0.512093,-0.552750,-0.289306,-1.101780,0.466013,0.611057,0.203466,0.263534,-0.035097,0.575672,-0.255461,-1.138975,-0.849385,1.230073,-0.395674,0.374636,0.154196,-0.608176,0.268337,0.199315,0.001440,0.426301
34.760069,1.375448,0.120164,-1.112829,1.468592,1.085434,0.321140,0.509762,-0.580376,-0.290153,-1.117975,0.451956,0.611764,0.200268,0.263517,-0.034720,0.575831,-0.256065,-1.138711,-0.849178,1.230071,-0.395249,0.374828,0.155801,-0.608036,0.268741,0.201410,0.000546,0.425827
34.761004,1.373978,0.118905,-1.111609,1.465943,1.082199,0.321786,0.510309,-0.602920,-0.294171,-1.131523,0.440026,0.612775,0.197213,0.263472,-0.034340,0.575990,-0.256678,-1.138440,-0.848984,1.230065,-0.394816,0.376619,0.157270,-0.609729,0.268524,0.200045,-0.001675,0.429880
34.761922,1.374921,0.115182,-1.111539,1.462533,1.080343,0.322628,0.508496,-0.621498,-0.304004,-1.143291,0.431759,0.613887,0.194366,0.263422,-0.033971,0.576147,-0.257278,-1.138169,-0.848776,1.230062,-0.394387,0.375686,0.157279,-0.607897,0.268905,0.202521,-0.002322,0.427719
34.763021,1.380332,0.116353,-1.104483,1.459692,1.082831,0.321754,0.508065,-0.635552,-0.318290,-1.152856,0.426902,0.615077,0.191791,0.263380,-0.033604,0.576310,-0.257878,-1.137897,-0.848571,1.230058,-0.393948,0.373537,0.158454,-0.605427,0.269964,0.203584,-0.003167,0.430337
34.764008,1.383357,0.115497,-1.101967,1.457367,1.079607,0.321583,0.509693,-0.638135,-0.332583,-1.155583,0.424179,0.616778,0.189765,0.263335,-0.033244,0.576465,-0.258496,-1.137620,-0.848376,1.230054,-0.393523,0.369782,0.157499,-0.607223,0.271145,0.200613,-0.002289,0.430307
34.764910,1.384802,0.115714,-1.092022,1.451830,1.078076,0.321524,0.507394,-0.618570,-0.340286,-1.144276,0.421658,0.619718,0.188747,0.263268,-0.032882,0.576623,-0.259095,-1.137347,-0.848167,1.230052,-0.393103,0.366882,0.157398,-0.606320,0.271355,0.203156,-0.002147,0.426077
34.766061,1.390706,0.115185,-1.089339,1.448259,1.077847,0.319963,0.505669,-0.572095,-0.336288,-1.115492,0.417487,0.624259,0.188953,0.263183,-0.032519,0.576777,-0.259708,-1.137071,-0.847966,1.230050,-0.392663,0.364502,0.156676,-0.608597,0.274401,0.203900,-0.002109,0.429678
34.766920,1.384302,0.113185,-1.089510,1.444961,1.076588,0.320283,0.507892,-0.498127,-0.316694,-1.068401,0.409693,0.630540,0.190361,0.263109,-0.032168,0.576934,-0.260314,-1.136790,-0.847760,1.230052,-0.392229,0.360761,0.156641,-0.608550,0.276431,0.203649,-0.000579,0.432258
34.767926,1.388948,0.118084,-1.081074,1.441764,1.075538,0.319880,0.506902,-0.404388,-0.283191,-1.007895,0.398287,0.638075,0.192615,0.263040,-0.031804,0.577092,-0.260916,-1.136513,-0.847553,1.230050,-0.391813,0.362213,0.156924,-0.605616,0.276939,0.204020,-0.000937,0.426718
34.768963,1.385948,0.115246,-1.079364,1.438593,1.075342,0.321059,0.506829,-0.302495,-0.238444,-0.941373,0.383778,0.646112,0.195289,0.262964,-0.031448,0.577238,-0.261532,-1.136231,-0.847348,1.230051,-0.391388,0.358564,0.154074,-0.607650,0.277932,0.204405,-0.000564,0.427831
34.769960,1.383700,0.115375,-1.079575,1.435995,1.074748,0.321335,0.507333,-0.195658,-0.181536,-0.870642,0.365803,0.654477,0.198338,0.262895,-0.031092,0.577396,-0.262133,-1.135952,-0.847144,1.230046,-0.390965,0.358937,0.155062,-0.606585,0.279124,0.203980,-0.001762,0.427053
34.770969,1.381739,0.112479,-1.071537,1.432225,1.073526,0.320365,0.507282,-0.090478,-0.117318,-0.800256,0.346131,0.662634,0.201579,0.262839,-0.030735,0.577548,-0.262736,-1.135672,-0.846944,1.230042,-0.390549,0.358747,0.154521,-0.604339,0.279489,0.203945,-0.002038,0.425125
34.772068,1.379196,0.111519,-1.070282,1.429175,1.074638,0.320288,0.507415,0.005131,-0.052702,-0.735835,0.327149,0.669902,0.204746,0.262779,-0.030383,0.577706,-0.263345,-1.135387,-0.846738,1.230042,-0.390125,0.358508,0.155473,-0.606270,0.281013,0.204507,-0.001093,0.424311
34.773025,1.383068,0.111594,-1.062301,1.428084,1.074051,0.318961,0.506937,0.090003,0.009067,-0.678388,0.309951,0.676115,0.207796,0.262694,-0.030023,0.577865,-0.263948,-1.135105,-0.846535,1.230041,-0.389700,0.358753,0.155547,-0.605265,0.282263,0.202857,-0.001051,0.423177
34.773929,1.382157,0.112862,-1.059537,1.425117,1.072264,0.318667,0.507609,0.167819,0.066683,-0.625741,0.295414,0.681422,0.210896,0.262592,-0.029671,0.578019,-0.264559,-1.134825,-0.846331,1.230044,-0.389276,0.355408,0.154976,-0.606854,0.280948,0.202732,0.000238,0.423175
34.775004,1.383242,0.107584,-1.056534,1.423497,1.072629,0.317318,0.507750,0.245659,0.120960,-0.573537,0.284111,0.686195,0.214378,0.262499,-0.029321,0.578169,-0.265161,-1.134540,-0.846123,1.230045,-0.388863,0.354396,0.153776,-0.605623,0.281184,0.203694,0.000486,0.420844
34.775939,1.378184,0.107222,-1.052299,1.420954,1.073536,0.317526,0.507653,0.325038,0.170075,-0.521153,0.277016,0.690498,0.218269,0.262420,-0.028970,0.578330,-0.265769,-1.134264,-0.845925,1.230050,-0.388445,0.352843,0.155986,-0.605355,0.281038,0.202804,0.001778,0.419718
34.776917,1.381193,0.100463,-1.049256,1.420907,1.071976,0.318260,0.506323,0.401379,0.208929,-0.471907,0.275645,0.694052,0.222302,0.262379,-0.028620,0.578484,-0.266377,-1.133983,-0.845730,1.230049,-0.388032,0.353987,0.155581,-0.604961,0.281064,0.201229,0.001531,0.418974
34.778072,1.381064,0.102863,-1.046473,1.416635,1.073120,0.317034,0.506032,0.471749,0.232354,-0.428092,0.281874,0.696626,0.226348,0.262411,-0.028272,0.578649,-0.266977,-1.133710,-0.845524,1.230046,-0.387608,0.351185,0.158360,-0.604306,0.278969,0.202096,0.000779,0.420706
34.779050,1.379660,0.101879,-1.038408,1.414880,1.074488,0.316984,0.507922,0.538090,0.239720,-0.388625,0.295831,0.698365,0.230441,0.262518,-0.027920,0.578802,-0.267584,-1.133424,-0.845329,1.230051,-0.387190,0.350499,0.156863,-0.604339,0.281667,0.200566,0.001950,0.420474
34.779929,1.380923,0.101121,-1.034861,1.413274,1.074810,0.316185,0.507448,0.603055,0.239702,-0.350902,0.312848,0.699846,0.234523,0.262662,-0.027574,0.578955,-0.268189,-1.133142,-0.845137,1.230055,-0.386785,0.349978,0.156879,-0.606152,0.281042,0.198621,0.001933,0.415770
34.781063,1.379037,0.103304,-1.026009,1.410416,1.078031,0.316857,0.506691,0.668660,0.238452,-0.312945,0.329751,0.701500,0.238571,0.262826,-0.027228,0.579111,-0.268792,-1.132865,-0.844939,1.230059,-0.386367,0.347794,0.156591,-0.605165,0.279975,0.197539,0.002690,0.415764
34.782056,1.375877,0.101331,-1.024386,1.408808,1.078425,0.316176,0.508574,0.737127,0.238633,-0.273028,0.345311,0.703611,0.242619,0.263026,-0.026876,0.579263,-0.269408,-1.132583,-0.844754,1.230059,-0.385951,0.347930,0.155224,-0.608056,0.281227,0.194008,0.001966,0.416483
34.782920,1.366785,0.105251,-1.024171,1.403066,1.076226,0.317530,0.507229,0.806328,0.243719,-0.231946,0.357221,0.706301,0.246490,0.263232,-0.026529,0.579418,-0.270009,-1.132306,-0.844563,1.230062,-0.385548,0.348309,0.155725,-0.606703,0.280678,0.193095,0.002608,0.411803
34.784120,1.366664,0.102690,-1.019487,1.402074,1.076773,0.318030,0.508303,0.864918,0.255249,-0.196452,0.363124,0.709082,0.249642,0.263381,-0.026172,0.579567,-0.270609,-1.132015,-0.844370,1.230061,-0.385136,0.351177,0.153141,-0.604032,0.283389,0.194574,0.001209,0.413568
34.785038,1.366703,0.105268,-1.020459,1.401142,1.077911,0.317471,0.508217,0.903126,0.274505,-0.172416,0.361099,0.711460,0.251659,0.263458,-0.025826,0.579726,-0.271209,-1.131732,-0.844177,1.230059,-0.384730,0.350632,0.154201,-0.605357,0.282976,0.193726,0.000695,0.410658
34.785954,1.364484,0.100988,-1.013759,1.399948,1.076204,0.317600,0.508164,0.924537,0.298437,-0.158057,0.353255,0.713369,0.252771,0.263491,-0.025479,0.579874,-0.271809,-1.131453,-0.843988,1.230060,-0.384319,0.349179,0.152366,-0.602333,0.281370,0.191950,0.001226,0.409909
34.787163,1.373060,0.098137,-1.011023,1.400909,1.078673,0.318832,0.508202,0.948829,0.332512,-0.142538,0.339547,0.715699,0.254028,0.263543,-0.024791,0.580187,-0.273019,-1.130900,-0.843608,1.230058,-0.383510,0.344068,0.155124,-0.603464,0.277950,0.190304,-0.000212,0.408317
34.788108,1.372646,0.095886,-1.008146,1.398199,1.080979,0.318425,0.507947,0.948829,0.332512,-0.142538,0.339547,0.715699,0.254028,0.263543,-0.024791,0.580187,-0.273019,-1.130900,-0.843608,1.230058,-0.383510,0.344068,0.155124,-0.603464,0.277950,0.190304,-0.000212,0.408317
34.788990,1.369819,0.091926,-1.003781,1.397885,1.078857,0.318069,0.507005,0.972252,0.329665,-0.130298,0.343065,0.716524,0.255167,0.263588,-0.024449,0.580343,-0.273622,-1.130624,-0.843426,1.230060,-0.383109,0.343020,0.155669,-0.602501,0.278335,0.187469,0.000171,0.407942
34.790065,1.367873,0.089400,-1.004666,1.395492,1.080919,0.318534,0.506516,1.005642,0.311522,-0.113759,0.354918,0.717196,0.256724,0.263673,-0.024110,0.580504,-0.274225,-1.130348,-0.843237,1.230061,-0.382689,0.343010,0.156934,-0.601978,0.275980,0.188964,0.000489,0.408832
34.791030,1.365142,0.086922,-1.000498,1.395431,1.082213,0.319269,0.505298,1.039719,0.277360,-0.098644,0.374570,0.717245,0.258291,0.263810,-0.023770,0.580663,-0.274818,-1.130072,-0.843056,1.230060,-0.382281,0.343116,0.157756,-0.599915,0.276646,0.186531,-0.000013,0.408985
34.792001,1.370489,0.087203,-0.993235,1.395394,1.081742,0.320399,0.505561,1.067715,0.228393,-0.088872,0.400822,0.716405,0.259601,0.263999,-0.023423,0.580821,-0.275416,-1.129799,-0.842877,1.230056,-0.381866,0.343203,0.158427,-0.599788,0.274500,0.184779,-0.000761,0.410506
34.793067,1.363385,0.082262,-0.991184,1.395253,1.082509,0.320139,0.505756,1.093607,0.168476,-0.081522,0.432754,0.714999,0.260922,0.264243,-0.023092,0.580977,-0.276010,-1.129526,-0.842694,1.230054,-0.381466,0.339411,0.157733,-0.601299,0.272394,0.184770,-0.001912,0.409089
34.794054,1.370333,0.084062,-0.990578,1.392741,1.083213,0.319736,0.503319,1.123186,0.100029,-0.072751,0.470424,0.713362,0.262596,0.264541,-0.022744,0.581142,-0.276612,-1.129260,-0.842510,1.230052,-0.381057,0.342036,0.159709,-0.600535,0.270989,0.183624,-0.001662,0.407878
34.794978,1.361769,0.082824,-0.986257,1.392751,1.082665,0.319423,0.502768,1.154295,0.025386,-0.063555,0.512439,0.711490,0.264496,0.264901,-0.022419,0.581297,-0.277212,-1.128988,-0.842332,1.230051,-0.380640,0.337540,0.158271,-0.598700,0.271459,0.182494,-0.001284,0.411887
34.796098,1.358268,0.087129,-0.988134,1.391402,1.083430,0.320528,0.501925,1.184175,-0.049610,-0.054898,0.555505,0.709488,0.266429,0.265321,-0.022073,0.581457,-0.277801,-1.128724,-0.842150,1.230048,-0.380227,0.340507,0.158254,-0.598537,0.269280,0.182504,-0.000984,0.411998
34.797069,1.358191,0.084930,-0.988745,1.391587,1.080786,0.320606,0.503612,1.205563,-0.119083,-0.050465,0.595992,0.707233,0.268120,0.265747,-0.021728,0.581607,-0.278395,-1.128453,-0.841978,1.230044,-0.379816,0.341436,0.155821,-0.596196,0.269207,0.181548,-0.002117,0.412901
34.798005,1.357383,0.086896,-0.988184,1.390359,1.079878,0.321791,0.502605,1.211864,-0.180517,-0.054023,0.631989,0.704458,0.269370,0.266117,-0.021393,0.581767,-0.278979,-1.128190,-0.841792,1.230043,-0.379407,0.340335,0.156360,-0.593867,0.267095,0.183702,-0.002212,0.408573
34.799152,1.357348,0.085658,-0.990927,1.390648,1.078443,0.319438,0.501795,1.205426,-0.235299,-0.064420,0.664516,0.701138,0.270354,0.266412,-0.021053,0.581920,-0.279571,-1.127927,-0.841607,1.230036,-0.378996,0.339458,0.154811,-0.591840,0.266247,0.184027,-0.003395,0.409710
34.799985,1.354386,0.085947,-0.989184,1.390460,1.080952,0.318423,0.502927,1.189745,-0.285258,-0.079840,0.694761,0.697289,0.271243,0.266651,-0.020712,0.582076,-0.280160,-1.127668,-0.841420,1.230041,-0.378589,0.338808,0.155146,-0.589283,0.264937,0.185182,-0.001077,0.410570
34.801113,1.354619,0.085974,-0.984150,1.392021,1.083308,0.316307,0.501367,1.166018,-0.332375,-0.099884,0.723499,0.692846,0.272040,0.266837,-0.020376,0.582230,-0.280738,-1.127413,-0.841242,1.230043,-0.378188,0.338756,0.154287,-0.587498,0.262766,0.181994,-0.000116,0.407294
34.802000,1.359485,0.086292,-0.982660,1.394534,1.088134,0.314116,0.501299,1.137844,-0.378300,-0.122580,0.751676,0.687936,0.272859,0.266969,-0.020040,0.582382,-0.281332,-1.127161,-0.841069,1.230046,-0.377768,0.337967,0.154009,-0.588698,0.260257,0.179462,0.001958,0.409647
34.802904,1.360657,0.084375,-0.974845,1.395224,1.088694,0.314089,0.501545,1.114791,-0.423915,-0.142203,0.780771,0.683054,0.274073,0.267069,-0.019718,0.582535,-0.281908,-1.126913,-0.840901,1.230052,-0.377363,0.334286,0.153227,-0.587053,0.255790,0.174152,0.004086,0.408806
34.803938,1.361299,0.084491,-0.977642,1.394327,1.087728,0.313720,0.500263,1.107349,-0.471295,-0.152605,0.813064,0.678713,0.276090,0.267164,-0.019387,0.582692,-0.282498,-1.126666,-0.840728,1.230056,-0.376957,0.332447,0.153554,-0.588540,0.253298,0.173144,0.004033,0.407370
34.804958,1.359205,0.085127,-0.979281,1.396860,1.089753,0.314331,0.500307,1.117091,-0.520801,-0.152833,0.848597,0.675107,0.278874,0.267278,-0.019057,0.582843,-0.283085,-1.126413,-0.840552,1.230059,-0.376547,0.331258,0.153090,-0.585360,0.252830,0.173792,0.004352,0.409110
34.806060,1.357515,0.085750,-0.976515,1.398019,1.091477,0.315551,0.501127,1.134783,-0.571426,-0.148375,0.885322,0.671937,0.281905,0.267408,-0.018727,0.582993,-0.283657,-1.126168,-0.840386,1.230060,-0.376140,0.331409,0.152373,-0.582919,0.249007,0.171481,0.003693,0.408145
34.807034,1.360093,0.089014,-0.976302,1.396946,1.094583,0.317329,0.499662,1.151244,-0.622674,-0.144690,0.921711,0.668856,0.284766,0.267524,-0.018396,0.583142,-0.284239,-1.125932,-0.840222,1.230059,-0.375737,0.331566,0.151787,-0.582984,0.247184,0.169632,0.002436,0.405712
34.807964,1.357283,0.085598,-0.974390,1.395391,1.097628,0.316851,0.500320,1.165216,-0.670010,-0.141914,0.955048,0.666087,0.287382,0.267624,-0.018076,0.583287,-0.284824,-1.125687,-0.840062,1.230056,-0.375327,0.329333,0.149739,-0.581057,0.246813,0.166253,0.000638,0.407790
34.809000,1.362153,0.089455,-0.972066,1.399677,1.101349,0.316697,0.500048,1.177730,-0.708440,-0.138770,0.982327,0.664015,0.289703,0.267720,-0.017744,0.583439,-0.285395,-1.125443,-0.839902,1.230058,-0.374925,0.329551,0.150934,-0.579930,0.246714,0.162893,0.001099,0.405531
34.809999,1.355569,0.092973,-0.974132,1.400136,1.102976,0.316859,0.501459,1.190681,-0.739409,-0.134203,1.004215,0.662752,0.291790,0.267794,-0.017422,0.583581,-0.285974,-1.125212,-0.839755,1.230059,-0.374522,0.326310,0.148694,-0.579466,0.241522,0.159123,0.001210,0.405267
34.810935,1.352792,0.094809,-0.976531,1.397204,1.104447,0.317408,0.500504,1.204384,-0.763629,-0.128077,1.021613,0.662244,0.293758,0.267828,-0.017094,0.583724,-0.286541,-1.124972,-0.839603,1.230059,-0.374125,0.328699,0.146583,-0.576730,0.239878,0.157371,0.001012,0.401580
34.812069,1.355277,0.097139,-0.979872,1.400626,1.103888,0.317820,0.500727,1.209497,-0.777322,-0.125574,1.031714,0.662161,0.295212,0.267808,-0.016763,0.583865,-0.287107,-1.124729,-0.839451,1.230059,-0.373713,0.328897,0.145271,-0.573529,0.241238,0.155665,0.000429,0.402602
34.812951,1.356916,0.095416,-0.979795,1.398553,1.102081,0.318662,0.502079,1.199703,-0.779487,-0.130405,1.033173,0.662207,0.295833,0.267739,-0.016438,0.584004,-0.287678,-1.124497,-0.839300,1.230056,-0.373323,0.327118,0.144000,-0.570831,0.237334,0.156294,-0.000005,0.401438
34.813928,1.356497,0.093598,-0.981433,1.397422,1.104100,0.317971,0.502402,1.180063,-0.774990,-0.140214,1.029298,0.662306,0.295883,0.267622,-0.016117,0.584150,-0.288238,-1.124262,-0.839142,1.230054,-0.372930,0.325084,0.144337,-0.568684,0.237802,0.157741,-0.000867,0.397805
34.815057,1.349281,0.093235,-0.982005,1.397065,1.105805,0.316711,0.502774,1.155563,-0.769416,-0.152772,1.023384,0.662378,0.295576,0.267456,-0.015792,0.584294,-0.288798,-1.124026,-0.838995,1.230055,-0.372540,0.324321,0.144859,-0.566144,0.237683,0.155569,-0.000197,0.396365
34.816024,1.352335,0.097001,-0.981215,1.396279,1.106920,0.315644,0.502661,1.123148,-0.766067,-0.170306,1.016385,0.662118,0.294737,0.267282,-0.015464,0.584437,-0.289354,-1.123786,-0.838842,1.230057,-0.372141,0.327398,0.144867,-0.564991,0.237398,0.153881,0.001017,0.394883
34.816952,1.351668,0.095768,-0.980536,1.397131,1.110265,0.316945,0.503232,1.079839,-0.763144,-0.194371,1.007173,0.661399,0.293221,0.267135,-0.015143,0.584576,-0.289915,-1.123552,-0.838692,1.230062,-0.371754,0.324857,0.142621,-0.563608,0.236943,0.152610,0.002021,0.394303
34.818069,1.346403,0.094165,-0.977924,1.396435,1.110958,0.318507,0.504514,1.031929,-0.757234,-0.220801,0.995409,0.660548,0.291329,0.267007,-0.014818,0.584718,-0.290477,-1.123318,-0.838552,1.230059,-0.371366,0.324073,0.142837,-0.561966,0.234660,0.149113,0.000684,0.392301
34.819007,1.344391,0.093003,-0.984654,1.396140,1.113091,0.319040,0.502074,0.983500,-0.751352,-0.247433,0.983666,0.659566,0.289348,0.266899,-0.014489,0.584862,-0.291035,-1.123080,-0.838405,1.230055,-0.370980,0.326122,0.143443,-0.562324,0.234736,0.148516,-0.000895,0.389026
34.820059,1.338448,0.097152,-0.989155,1.397143,1.115469,0.318716,0.500956,0.929622,-0.750700,-0.277750,0.974139,0.658001,0.287160,0.266829,-0.014161,0.585005,-0.291583,-1.122850,-0.838267,1.230052,-0.370585,0.325973,0.143589,-0.557140,0.233738,0.146275,-0.001428,0.393115
34.820967,1.333053,0.097641,-0.988607,1.394148,1.117819,0.318931,0.503794,0.862523,-0.755960,-0.316555,0.966432,0.655410,0.284483,0.266786,-0.013834,0.585141,-0.292133,-1.122622,-0.838129,1.230051,-0.370186,0.328183,0.141304,-0.553702,0.232030,0.143966,-0.001125,0.394530
34.821982,1.331855,0.099073,-0.990363,1.393481,1.117429,0.318637,0.501616,0.777228,-0.762199,-0.366335,0.957603,0.651739,0.281120,0.266718,-0.013502,0.585281,-0.292677,-1.122387,-0.837992,1.230047,-0.369806,0.329597,0.140642,-0.552124,0.233520,0.141490,-0.001351,0.387941
34.822969,1.331562,0.102079,-0.992459,1.392785,1.119668,0.318419,0.500863,0.567428,-0.759905,-0.487789,0.928838,0.642767,0.272910,0.266524,-0.012842,0.585555,-0.293758,-1.121920,-0.837716,1.230048,-0.369017,0.328388,0.137883,-0.547483,0.232716,0.139638,-0.000906,0.392242
